Tanggal,Wilayah,Nilai
2023-11-01,Sumatera Barat,1.3
2023-11-02,Sumatera Barat,1.3006666666666666
2023-11-03,Sumatera Barat,1.3013333333333335
2023-11-04,Sumatera Barat,1.302
2023-11-05,Sumatera Barat,1.3026666666666666
2023-11-06,Sumatera Barat,1.3033333333333335
2023-11-07,Sumatera Barat,1.304
2023-11-08,Sumatera Barat,1.3046666666666666
2023-11-09,Sumatera Barat,1.3053333333333335
2023-11-10,Sumatera Barat,1.306
2023-11-11,Sumatera Barat,1.3066666666666666
2023-11-12,Sumatera Barat,1.3073333333333335
2023-11-13,Sumatera Barat,1.308
2023-11-14,Sumatera Barat,1.3086666666666666
2023-11-15,Sumatera Barat,1.3093333333333335
2023-11-16,Sumatera Barat,1.31
2023-11-17,Sumatera Barat,1.3106666666666666
2023-11-18,Sumatera Barat,1.3113333333333335
2023-11-19,Sumatera Barat,1.312
2023-11-20,Sumatera Barat,1.3126666666666666
2023-11-21,Sumatera Barat,1.3133333333333335
2023-11-22,Sumatera Barat,1.314
2023-11-23,Sumatera Barat,1.3146666666666667
2023-11-24,Sumatera Barat,1.3153333333333335
2023-11-25,Sumatera Barat,1.316
2023-11-26,Sumatera Barat,1.3166666666666667
2023-11-27,Sumatera Barat,1.3173333333333335
2023-11-28,Sumatera Barat,1.318
2023-11-29,Sumatera Barat,1.3186666666666667
2023-11-30,Sumatera Barat,1.3193333333333335
2023-12-01,Sumatera Barat,1.32
2023-12-02,Sumatera Barat,1.3206451612903227
2023-12-03,Sumatera Barat,1.3212903225806452
2023-12-04,Sumatera Barat,1.3219354838709678
2023-12-05,Sumatera Barat,1.3225806451612905
2023-12-06,Sumatera Barat,1.323225806451613
2023-12-07,Sumatera Barat,1.3238709677419356
2023-12-08,Sumatera Barat,1.3245161290322582
2023-12-09,Sumatera Barat,1.3251612903225807
2023-12-10,Sumatera Barat,1.3258064516129033
2023-12-11,Sumatera Barat,1.3264516129032258
2023-12-12,Sumatera Barat,1.3270967741935484
2023-12-13,Sumatera Barat,1.327741935483871
2023-12-14,Sumatera Barat,1.3283870967741935
2023-12-15,Sumatera Barat,1.3290322580645162
2023-12-16,Sumatera Barat,1.3296774193548389
2023-12-17,Sumatera Barat,1.3303225806451613
2023-12-18,Sumatera Barat,1.330967741935484
2023-12-19,Sumatera Barat,1.3316129032258066
2023-12-20,Sumatera Barat,1.332258064516129
2023-12-21,Sumatera Barat,1.3329032258064517
2023-12-22,Sumatera Barat,1.3335483870967744
2023-12-23,Sumatera Barat,1.3341935483870968
2023-12-24,Sumatera Barat,1.3348387096774195
2023-12-25,Sumatera Barat,1.335483870967742
2023-12-26,Sumatera Barat,1.3361290322580646
2023-12-27,Sumatera Barat,1.3367741935483872
2023-12-28,Sumatera Barat,1.3374193548387097
2023-12-29,Sumatera Barat,1.3380645161290323
2023-12-30,Sumatera Barat,1.338709677419355
2023-12-31,Sumatera Barat,1.3393548387096774
2024-01-01,Sumatera Barat,1.34
2024-01-02,Sumatera Barat,1.3406451612903227
2024-01-03,Sumatera Barat,1.3412903225806452
2024-01-04,Sumatera Barat,1.3419354838709678
2024-01-05,Sumatera Barat,1.3425806451612905
2024-01-06,Sumatera Barat,1.343225806451613
2024-01-07,Sumatera Barat,1.3438709677419356
2024-01-08,Sumatera Barat,1.3445161290322583
2024-01-09,Sumatera Barat,1.3451612903225807
2024-01-10,Sumatera Barat,1.3458064516129034
2024-01-11,Sumatera Barat,1.3464516129032258
2024-01-12,Sumatera Barat,1.3470967741935485
2024-01-13,Sumatera Barat,1.3477419354838711
2024-01-14,Sumatera Barat,1.3483870967741935
2024-01-15,Sumatera Barat,1.3490322580645162
2024-01-16,Sumatera Barat,1.3496774193548389
2024-01-17,Sumatera Barat,1.3503225806451613
2024-01-18,Sumatera Barat,1.350967741935484
2024-01-19,Sumatera Barat,1.3516129032258066
2024-01-20,Sumatera Barat,1.352258064516129
2024-01-21,Sumatera Barat,1.3529032258064517
2024-01-22,Sumatera Barat,1.3535483870967744
2024-01-23,Sumatera Barat,1.3541935483870968
2024-01-24,Sumatera Barat,1.3548387096774195
